```
ENGLISH-KIKUYU VOCABULARY. | 7

Aboriginal, adj. . | -a mbere.
Abound, to . | Koyuria. Kotwika -ngĩ.
Abound with, to . | Kotwika na nyingĩ. Koyuria muno.
About, adv. . | Kothĩururuka. Hakuhi.
", (of time) . | Hende ya.
", prep. . | Kothĩururuka. Hakuhi.
", (respecting) . | Ohoro wa. Iguru rea.
", to go. . | Kothĩururuka. Kochera.
Above, adv. . | Iguru.
", prep. . | Iguru rea.
", (excelling) . | Korĩ.
Abroad, adv. (outside) . | Nja.
", to go. . | Kochera porori ungĩ.
", to scatter . | Kohurunjia.
Abscess, n. . | Keronda (I-).
Abscond, to . | Koteng'era.
Absent, to be . | Kotwika (negatively).
Absolutely, adv. . | Yothĩ. Chĩothĩ.
Absolution, n. . | Orekiĩa wa mehĩya. Korutuo kwa mehĩya.
Absolve, to . | Korekia mehĩya. Koruta mehĩya.
Absorb, to . | Konyua.
Abstain, to (food) . | Korega irio.
", (leave) . | Kotiga.
Abstinence, from food | Oregi wa irio.
Absurd, adj. . | -a kegũ.
", to be . | Kokega.
Absurdity, n. . | Okegũ.
Abundance, n. . | Wĩngĩ. Bothĩ.
Abundantly, adv. . | Nyingĩ.
Abuse, to (by words) . | Koruma. Korumana. Koteeta.
", (by act) . | Korutĩra mũru.
Abuse, n. . | Otetĩ. Orumanĩ.
```
